Ticker, Feature1, Feature2, Feature3, Feature4, Feature5, Cluster
Berkshire Hathaway, -6.24763, -0.0980111, 4, 3, 5, 0
Cardinal Health, -6.16954, -0.283039, 4, 3, 5, 0
JPMorgan Chase, -6.37764, 0.159503, 1, 3, 5, 0
Lowe's, -7.01586, -0.0223753, 1, 3, 6, 0
State Farm Insurance, -5.87554, -0.121516, 4, 3, 5, 0
General Electric, -6.56454, -0.0731864, 1, 3, 6, 0
Goldman Sachs Group, -6.69624, -0.0930207, 1, 3, 6, 0
HCA Healthcare, -5.83177, -0.0138238, 4, 3, 5, 0
New York Life Insurance, -6.20923, -0.0769188, 4, 3, 5, 0
StoneX Group, -5.40486, -0.196297, 4, 5, 5, 0
Plains GP Holdings, -6.40279, 0.00233501, 1, 3, 5, 0
General Dynamics, -5.93434, -0.0398406, 4, 3, 5, 0
USAA, -7.06477, 0.235155, 1, 3, 6, 0
3M, -6.32014, 0.0483906, 1, 3, 5, 0
Travelers, -6.02022, -0.0541766, 4, 3, 5, 0
Qualcomm, -5.80283, -0.276443, 4, 3, 5, 0
Delta Air Lines, -7.47074, 0.25531, 1, 4, 6, 0
Starbucks, -6.03735, 0.20444, 4, 3, 5, 0
Micron Technology, -6.12705, 0.023553, 4, 3, 5, 0
Lennar, -6.71685, -0.508075, 1, 3, 6, 0
NRG Energy, -6.44258, 0.0178884, 1, 3, 5, 0
KKR, -6.18089, -0.00390568, 4, 3, 5, 0
Kraft Heinz, -6.34339, -0.11663, 1, 3, 5, 0
Penske Automotive Group, -6.12557, 0.101577, 4, 3, 5, 0
Rite Aid, -5.98829, -0.00532422, 4, 3, 5, 0
Blackstone, -6.46094, 0.00854027, 1, 3, 5, 0
International Paper, -5.50653, 0.0416913, 4, 5, 5, 0
Altria Group, -5.62534, -0.0590683, 4, 3, 5, 0
Carrier Global, -6.55077, -0.233124, 1, 3, 6, 0
Cleveland-Cliffs, -6.66181, 0.022085, 1, 3, 6, 0
Sherwin-Williams, -5.7818, -0.75724, 4, 3, 5, 0
PNC Financial Services Group, -6.05588, -0.139377, 4, 3, 5, 0
Tenet Healthcare, -6.72108, -1.45e-005, 1, 3, 6, 0
BlackRock, -5.73506, -0.114569, 4, 3, 5, 0
Lear, -5.50333, 0.0536144, 4, 5, 5, 0
Lincoln National, -6.13599, -0.107481, 4, 3, 5, 0
Charles Schwab, -6.17462, -0.046641, 4, 3, 5, 0
WestRock, -5.63821, -0.148854, 4, 3, 5, 0
WESCO International, -5.87395, -0.0370912, 4, 3, 5, 0
General Mills, -5.77114, -0.01545, 4, 3, 5, 0
Tenneco, -5.70769, -0.0231013, 4, 3, 5, 0
DISH Network, -5.84028, -0.0241696, 4, 3, 5, 0
DXC Technology, -6.3991, -0.168859, 1, 3, 5, 0
DuPont, -5.93293, -0.100463, 4, 3, 5, 0
BJ's Wholesale Club, -6.31637, -0.0497096, 1, 3, 5, 0
Cheniere Energy, -6.39275, 0.0190093, 1, 3, 5, 0
Synchrony Financial, -7.17748, -0.0523561, 1, 3, 6, 0
Guardian Life Ins. Co. of America, -5.73123, -0.0537498, 4, 3, 5, 0
Lam Research, -9.52108, 0.0392417, 1, 4, 7, 0
Fluor, -6.64425, 0.0473676, 1, 3, 6, 0
Farmers Insurance Exchange, -5.83242, -0.173836, 4, 3, 5, 0
Pacific Life, -6.46428, -0.128909, 1, 3, 5, 0
Fidelity National Information Services, -6.27414, -0.0249016, 4, 3, 5, 0
Marriott International, -6.56928, -0.0492222, 1, 3, 6, 0
Consolidated Edison, -5.72861, 0.0821472, 4, 3, 5, 0
Fox, -7.11587, -0.223216, 1, 3, 6, 0
Tractor Supply, -6.02533, 0.0120175, 4, 3, 5, 0
Henry Schein, -7.01624, -0.104203, 1, 3, 6, 0
Mosaic, -6.01367, 0.247194, 4, 3, 5, 0
Newmont, -5.87418, -0.0127127, 4, 3, 5, 0
J.B. Hunt Transport Services, -6.07729, -0.0922172, 4, 3, 5, 0
Unum Group, -5.58868, 0.0393917, 4, 3, 5, 0
Alleghany, -5.94946, -0.316145, 4, 3, 5, 0
Mutual of Omaha Insurance, -6.75707, -0.193127, 1, 3, 6, 0
Hormel Foods, -4.94032, -0.0887561, 4, 5, 4, 0
Icahn Enterprises, -5.92992, 0.176199, 4, 3, 5, 0
Conagra Brands, -6.60492, -0.0936277, 1, 3, 6, 0
Ally Financial, -6.34413, 0.233465, 1, 3, 5, 0
Air Products & Chemicals, -6.22997, -0.0858063, 4, 3, 5, 0
Interpublic Group, -6.8691, -0.22835, 1, 3, 6, 0
News Corp., -5.7434, 0.171486, 4, 3, 5, 0
Costco Wholesale, -6.22064, 0.0680322, 4, 3, 5, 1
Walgreens Boots Alliance, -5.97137, -0.141377, 4, 3, 5, 1
Marathon Petroleum, -7.01564, -0.048741, 1, 3, 6, 1
Verizon Communications, -9.37761, 0.111222, 1, 4, 7, 1
Phillips 66, -6.25997, 0.303796, 4, 3, 5, 1
Dell Technologies, -7.1397, 0.107224, 1, 3, 6, 1
